customer_id,name,email,country,registration_date
1,Allison Hill,[email],USA,2024-02-02
7,Renee Morales,[email],USA,2023-11-24
8,David Hoffman,[email],USA,2024-01-23
12,Katie Gonzalez,[email],USA,2025-07-19
29,Sarah Wagner,[email],USA,2023-09-09
30,Ray Walsh,[email],USA,2024-10-14
32,Rebecca Valencia,[email],USA,2025-04-02
38,Steven Lee,[email],USA,2024-05-14
40,James Phillips,[email],USA,2024-10-04
44,Janet Ross,[email],USA,2025-04-21
48,Francisco Fernandez,[email],USA,2024-06-23
50,Kimberly Morrison,[email],USA,2025-02-18
60,Gabrielle Snyder,[email],USA,2024-04-26
75,Katherine Davis,[email],USA,2025-06-02
93,Melissa Garner,[email],USA,2024-12-12
95,Theodore Murphy,[email],USA,2024-09-21
99,Alexander Henson,[email],USA,2025-07-12
105,April Garrison,[email],USA,2023-08-17
108,Jessica Rodriguez,[email],USA,2023-09-26
116,Andrea Figueroa,[email],USA,2025-02-16
126,Kristy Reid,[email],USA,2024-12-08
132,Emily Bennett,[email],USA,2025-01-19
133,Anna Santiago,[email],USA,2024-04-27
135,Sherri Williamson,[email],USA,2025-04-25
149,Timothy Robertson,[email],USA,2025-06-05
152,Brian Murphy,[email],USA,2024-07-15
158,Jill Miller,[email],USA,2025-06-28
161,Evan Jones,[email],USA,2025-03-24
164,Caroline David,[email],USA,2023-10-08
175,Carla Ewing,[email],USA,2025-02-06
176,Karen Smith,[email],USA,2025-06-13
183,Raymond Thomas,[email],USA,2024-01-09
187,Anthony Mack,[email],USA,2025-04-09
198,Michael Weaver,[email],USA,2024-05-22
200,Hannah White,[email],USA,2025-03-15
203,Kyle Warner,[email],USA,2024-08-31
233,Manuel Brock,[email],USA,2023-11-19
235,Katherine Johnston,[email],USA,2024-10-02
236,Randall Johnson,[email],USA,2023-09-28
239,Warren Miles,[email],USA,2024-12-19
242,Mrs. Elizabeth Knapp MD,[email],USA,2024-04-09
255,Gregory Campbell,[email],USA,2023-11-19
258,Jesse Schultz,[email],USA,2024-10-31
259,Raymond Oconnor,[email],USA,2024-07-04
264,Blake Wheeler,[email],USA,2025-06-04
273,Bradley Miller,[email],USA,2025-01-29
276,Shelley Quinn,[email],USA,2024-08-25
277,Ian Porter,[email],USA,2025-06-02
288,Eric Baker,[email],USA,2023-11-29
300,Alicia Woods,[email],USA,2025-07-19
